name,suburb,price,duration,days,sessions,cuisine,description,address,imageUrl,lat,lng,website,instagram,restaurantName,packageName
Matteo Downtown,Sydney,99.0,120,"Friday, Saturday, Sunday",12:00,Italian,Italian banquet with bottomless beverage package; includes spritz on arrival and 2 hours of unlimited drinks from midday.,"20 Bond Street, Sydney NSW 2000",,-33.8643522,151.2084952,https://matteosydney.com/functions/bottomless-lunch,,Matteo Downtown,
Matteo Downtown Alcohol-Free,Sydney,89.0,120,"Friday, Saturday, Sunday",12:00,Italian,Italian banquet bottomless lunch with two-hour non-alcoholic beverage package.,"20 Bond Street, Sydney NSW 2000",,-33.8643522,151.2084952,https://matteosydney.com/functions/bottomless-lunch,,Matteo Downtown,Alcohol-Free
Bar Nina Brunch,Darlinghurst,59.0,105,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",09:00,Italian/Cafe,"Morning bottomless brunch with shared menu and unlimited mimosas, espresso martinis, house wines and beers for 105 minutes.","85a Stanley Street, Darlinghurst NSW 2010",,-33.8761513,151.2176827,https://barnina.au/bottomless-menus-everyday,https://www.instagram.com/barninadarlo/,Bar Nina,Brunch
Bar Nina Lunch,Darlinghurst,89.0,105,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",12:00,Italian/Cafe,"Bottomless lunch and dinner package with free-flowing mimosas, wines, beers and shared Italian dishes for 105 minutes.","85a Stanley Street, Darlinghurst NSW 2010",,-33.8761513,151.2176827,https://barnina.au/bottomless-menus-everyday,https://www.instagram.com/barninadarlo/,Bar Nina,Lunch
Wild Sage Barangaroo,Barangaroo,79.0,90,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday","12:00, 13:30",Modern Aus/Mediterranean,"Daily bottomless brunch with shared menu and 90 minutes of free-flowing Aperol Spritz, Bellini and sparkling wine.","Exchange Place, 3 Sussex Street, Barangaroo NSW 2000",,-33.8647776,151.2028639,https://wildsage.com.au/bottomless-lunch/,https://www.instagram.com/wildsagebarangaroo/,Wild Sage Barangaroo,
Wild Sage Barangaroo Margarita,Barangaroo,99.0,90,"Friday, Saturday, Sunday, Monday","12:00, 13:30",Modern Aus/Mediterranean,Upgraded bottomless brunch with classic margaritas plus Aperol Spritz and shared menu for 90 minutes.,"Exchange Place, 3 Sussex Street, Barangaroo NSW 2000",,-33.8647776,151.2028639,https://wildsage.com.au/bottomless-lunch/,https://www.instagram.com/wildsagebarangaroo/,Wild Sage Barangaroo,Margarita
Cabana Bar,Sydney,89.0,120,Saturday,"12:30, 14:30",Mexican/Cocktail,"Saturday-only bottomless brunch with margaritas, seasonal cocktails and Latin-inspired dishes for two hours.","25 Martin Place, Sydney NSW 2000",,-33.8684078,151.2092427,https://cabanabarsyd.com.au/bottomless-brunch/,https://www.instagram.com/cabanabarsyd/,Cabana Bar,
The Winery,Surry Hills,99.0,120,Saturday,"11:30, 12:00, 15:00",Modern Australian,"Bellini Disco Brunch on Saturdays with shared courses, Bellini cocktails and two-hour seating.","285a Crown Street, Surry Hills NSW 2010",,-33.8814624,151.214579,https://thewinery.sydney/bellini-disco-brunch/,https://www.instagram.com/thewinerysurryhills/,The Winery,
Darling Pavilion,Sydney,89.0,120,"Saturday, Sunday",12:00,Modern Australian,Bottomless brunch with margarita on arrival and shared dishes; includes two-hour drink package of sparkling wine or beer.,"1 Harbour Street, Sydney NSW 2000",,-33.872194,151.2022642,https://darlingpavilion.com.au/,,Darling Pavilion,
Lil Darlin Surry Hills,Surry Hills,89.0,90,"Tuesday, Wednesday, Thursday, Friday, Saturday","12:00, 13:00, 14:30",Tapas/Italian,"Shared tapas menu and bottomless drinks for 1.5 hours, available Tuesday to Saturday with multiple sittings.","420 Elizabeth Street, Surry Hills NSW 2010",,-33.886716,151.2083554,https://lildarlin.com.au/,,Lil Darlin Surry Hills,
Lil Darlin Crows Nest,Crows Nest,89.0,90,"Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday","12:00, 13:00, 14:30",Tapas/Italian,"Bottomless brunch with pizza and tapas, bottomless cocktails and wine for 1.5 hours; available Tuesday–Sunday.","23 Willoughby Road, Crows Nest NSW 2065",,-33.8270448,151.2012214,https://lildarlin.com.au/,,Lil Darlin Crows Nest,
Cauliflower Hotel,Waterloo,89.0,90,"Saturday, Sunday",12:00,Mexican,"Weekend Mexican feast featuring unlimited margaritas, beer and wine with tacos and churros for 1.5 hours.","123 Botany Road, Waterloo NSW 2017",,-33.8988751,151.2002163,https://www.thecauliflowerhotel.com.au/,,Cauliflower Hotel,
Oxford House Pool Bar,Paddington,99.0,120,Saturday,12:00,Modern Australian,Saturday poolside bottomless brunch at OH! Pool Bar with two hours of beverages and seasonal dishes.,"21 Oxford Street, Paddington NSW 2021",,-33.8828157,151.2202451,https://oxfordhouse.com.au/pool-bar/bottomless-brunch/,https://www.instagram.com/oxfordhousesydney/,Oxford House Pool Bar,
Gitano Sydney,Double Bay,99.0,90,"Saturday, Sunday",12:00,Mexican,1.5-hour bottomless brunch with Mexican-inspired dishes and unlimited drinks at Double Bay rooftop bar.,"Shop 2/53 Cross Street, Double Bay NSW 2028",,-33.8758808,151.242289,https://www.gitano.com.au/,https://www.instagram.com/gitanosydney/,Gitano Sydney,
Royal Hotel Paddington,Paddington,95.0,120,"Saturday, Sunday",11:00,Modern Australian,"Banquet-style bottomless brunch with cocktails, craft beer and wines; two-hour sessions with optional extra hour.","237 Glenmore Road, Paddington NSW 2021",,0.0,0.0,https://royalhotel.com.au/,https://www.instagram.com/royalhotelpaddo/,Royal Hotel Paddington,
Royal Hotel Paddington Long Lunch,Paddington,95.0,120,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",12:00,Modern Australian,"Two-hour bottomless lunch available daily with shared dishes and free-flowing beverages including Paloma, Bay Breeze and Aperol Spritz.","237 Glenmore Road, Paddington NSW 2021",,0.0,0.0,https://royalhotel.com.au/,https://www.instagram.com/royalhotelpaddo/,Royal Hotel Paddington,Long Lunch
20 Chapel Bottomless,Marrickville,95.0,105,Saturday,12:00,Mediterranean,"Bottomless lunch with set menu, Prosecco, wine and beer for 1 hour 45 minutes; optional cocktail upgrade.","20 Chapel Street, Marrickville NSW 2204",,-33.9077358,151.1655996,,,20 Chapel Bottomless,
20 Chapel Cocktail Upgrade,Marrickville,125.0,105,Saturday,12:00,Mediterranean,"Bottomless lunch with cocktails upgrade for extra $30, including margaritas and spritz for 1h45 at midday.","20 Chapel Street, Marrickville NSW 2204",,-33.9077358,151.1655996,,,20 Chapel,Cocktail Upgrade
Joji Social Saturdays,Sydney,130.0,90,Saturday,12:00,Japanese/Western,Rooftop Social Saturdays with 90 minutes of bottomless French rosé and beer alongside a set lunch.,"Level 5, 388 George Street, Sydney NSW 2000",,0.0,0.0,https://jojisydney.com/,https://www.instagram.com/jojisydney/,Joji,Social Saturdays
The Charles Bar Free Flowing Lunch,Sydney,99.0,90,Saturday,12:00,French/Australian,Saturday free-flowing lunch with 90-minute beverage package and shared three-course menu.,"66 King Street, Sydney NSW 2000",,0.0,0.0,https://thecharles.sydney/bar/,https://www.instagram.com/thecharlesbarsydney/,20 Chapel,Free Flowing Lunch
Rocker Bondi Brunch,North Bondi,85.0,90,"Wednesday, Thursday, Friday, Saturday, Sunday","11:30, 13:45, 16:00",Modern Australian,Bottomless brunch with 1.5 hours of drinks and shared menu; multiple sittings across Thursday to Sunday and Wednesday evenings.,"5/39-53 Campbell Parade, North Bondi NSW 2026",,-33.8897585,151.2813613,https://www.rockerbondi.com.au/bottomless-brunch,https://www.instagram.com/rockerbondi/,Rocker Bondi,Brunch
Rocker Bondi Birthday,North Bondi,85.0,90,"Wednesday, Thursday, Friday, Saturday, Sunday","11:30, 13:45, 16:00",Modern Australian,Birthday brunch offering unlimited cocktails and free-flowing drinks with share plates for 90 minutes.,"5/39-53 Campbell Parade, North Bondi NSW 2026",,-33.8897585,151.2813613,https://www.rockerbondi.com.au/bottomless-brunch,https://www.instagram.com/rockerbondi/,Rocker Bondi,Birthday
Tucano's Disco Brunch,Surry Hills,95.0,120,Saturday,14:30,Italian/South American,"Saturday disco drag brunch with shared menu and bottomless cocktails, wine and tap beer for two hours.","277 Goulburn Street, Surry Hills NSW 2010",,-33.8800822,151.2147491,https://www.tucanos.com.au/,https://www.instagram.com/tucanos_surryhills/,Tucano's,Disco Brunch
Poetica Saturday Lunch,North Sydney,150.0,120,Saturday,"12:00, 15:00",Modern Australian,Three-course lunch with two hours of bottomless wines and cocktails at modern bar and grill.,"1 Denison Street, North Sydney NSW 2060",,-33.8381775,151.208197,https://poetica.sydney/,https://www.instagram.com/poetica_sydney/,Poetica,Saturday Lunch
Poetica Extended Lunch,North Sydney,185.0,180,Saturday,"12:00, 15:00",Modern Australian,Extended free-flowing lunch with an extra hour added to the two-hour bottomless package for an additional fee.,"1 Denison Street, North Sydney NSW 2060",,-33.8381775,151.208197,https://poetica.sydney/,https://www.instagram.com/poetica_sydney/,Poetica,Extended Lunch
SoCal Bottomless Fiesta,Neutral Bay,99.0,120,"Friday, Saturday, Sunday","12:00, 15:00",Mexican,Two-hour fiesta featuring unlimited house wine and beer with welcome mimosa; available for dinner on Fridays and lunch/dinner on weekends.,"1 Young Street, Neutral Bay NSW 2089",,-33.8302519,151.2214804,https://socalsydney.com.au/bottomless-fiesta/,https://www.instagram.com/socalsydney/,SoCal,Bottomless Fiesta
SoCal Fiesta Margaritas,Neutral Bay,114.0,120,"Friday, Saturday, Sunday","12:00, 15:00",Mexican,Fiesta package upgraded with free-flowing margaritas alongside unlimited beer and wine for two hours.,"1 Young Street, Neutral Bay NSW 2089",,-33.8302519,151.2214804,https://socalsydney.com.au/bottomless-fiesta/,https://www.instagram.com/socalsydney/,SoCal,Fiesta Margaritas
Ouzo Bar & Dining,Darlinghurst,99.0,120,"Saturday, Sunday","11:00, 13:15, 15:30",Greek,"Greek-inspired bottomless brunch with Palomas, espresso martinis, limoncello, Aperol spritz and shared mezzes for two hours.","259 Victoria Street, Darlinghurst NSW 2010",,0.0,0.0,https://ouzobaranddining.com.au/bottomless-brunch/,https://www.instagram.com/ouzobaranddining/,Ouzo Bar & Dining,
East Village Rooftop Brunch,Darlinghurst,75.0,120,"Saturday, Sunday",12:00,Pub/Australian,"Rooftop bottomless brunch offering four-course menu with bottomless beer, wine and bubbly.","234 Palmer Street, Darlinghurst NSW 2010",,0.0,0.0,https://eastvillagehotel.com.au/bottomless-brunch/,https://www.instagram.com/eastvillage_sydney/,East Village,Rooftop Brunch
East Village Margarita Upgrade,Darlinghurst,99.0,120,"Saturday, Sunday",12:00,Pub/Australian,"Upgraded rooftop brunch with bottomless margaritas and espresso martinis added to beer, wine and bubbly.","234 Palmer Street, Darlinghurst NSW 2010",,0.0,0.0,https://eastvillagehotel.com.au/bottomless-brunch/,https://www.instagram.com/eastvillage_sydney/,East Village,Margarita Upgrade
Sonora Bottomless Fiesta,Potts Point,89.0,90,"Saturday, Sunday",12:00,Mexican,"Mexican fiesta with unlimited tacos, salsas, margaritas, beer and wine for 1.5 hours between midday and 5pm.","37 Bayswater Road, Potts Point NSW 2011",,0.0,0.0,https://sonora-mexican.com.au/bottomless-fiesta/,https://www.instagram.com/sonoramx/,Sonora,Bottomless Fiesta
Giuls Bottomless Brunch,Surry Hills,79.0,90,"Friday, Saturday, Sunday",12:00,Italian,"Italian-style brunch with 1.5 hours of Aperol spritz, espresso martini, wine and beer plus shared plates.","515 Crown Street, Surry Hills NSW 2010",,0.0,0.0,https://giuls.com.au/bottomless-brunch/,https://www.instagram.com/giulssurryhills/,Giuls,Bottomless Brunch
Green Moustache Brunch,North Sydney,79.0,120,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday","11:45, 14:00",Modern Australian,"Botanical rooftop brunch with arrival Aperol Spritz and two hours of wine, rose, sparkling and pale ale.","Level 10, 100 Miller Street, North Sydney NSW 2060",,0.0,0.0,https://greenmoustache.com.au/bottomless-brunch/,https://www.instagram.com/greenmoustachesyd/,Green Moustache,Brunch
Green Moustache Aperol,North Sydney,94.0,120,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday","11:45, 14:00",Modern Australian,"Brunch package upgraded to include unlimited Aperol Spritzes along with wine, rose and pale ale for two hours.","Level 10, 100 Miller Street, North Sydney NSW 2060",,0.0,0.0,https://greenmoustache.com.au/bottomless-brunch/,https://www.instagram.com/greenmoustachesyd/,Green Moustache,Aperol
Camelia Grove Ciao Saturdays,Alexandria,85.0,120,Saturday,12:00,Italian,Italian-inspired 'Ciao Saturdays' with 90 minutes of bottomless spritz cocktails and shared dishes; two-hour booking.,"146 Henderson Road, Alexandria NSW 2015",,0.0,0.0,https://cameliagrove.com.au/ciao-saturdays/,https://www.instagram.com/cameliagroverestaurant/,Camelia Grove,Ciao Saturdays
Woolly Bay Bottomless Lunch,Woolloomooloo,99.0,120,Saturday,"13:00, 15:00",Mediterranean,Mediterranean-inspired long lunch at Woolloomooloo wharf with two hours of beverages including spritzes and wine.,"2 Bourke Street, Woolloomooloo NSW 2011",,0.0,0.0,https://woollybayhotel.com.au/bottomless-lunch/,https://www.instagram.com/woollybayhotel/,Woolly Bay,Bottomless Lunch
Woolly Bay Twilight,Woolloomooloo,99.0,120,Saturday,"18:00, 20:00",Mediterranean,Evening bottomless sessions with Mediterranean menu and two-hour drinks including wine and cocktails.,"2 Bourke Street, Woolloomooloo NSW 2011",,0.0,0.0,https://woollybayhotel.com.au/bottomless-lunch/,https://www.instagram.com/woollybayhotel/,Woolly Bay,Twilight
Watsons Bay Brunch,Watsons Bay,99.0,120,Saturday,"12:00, 14:30",Seafood/Australian,"Harbourside bottomless brunch with shared menu, rosé, house wines and beer; optional spritz upgrade.","10 Marine Parade, Watsons Bay NSW 2030",,0.0,0.0,https://watsonsbayhotel.com.au/bottomless-brunch/,https://www.instagram.com/watsonsbayboutiquehotel/,Watsons Bay,Brunch
Watsons Bay Spritz,Watsons Bay,119.0,120,Saturday,"12:00, 14:30",Seafood/Australian,"Premium package with spritz cocktails alongside rosé, house wines and beer; two-hour harbourfront brunch.","10 Marine Parade, Watsons Bay NSW 2030",,0.0,0.0,https://watsonsbayhotel.com.au/bottomless-brunch/,https://www.instagram.com/watsonsbayboutiquehotel/,Watsons Bay,Spritz
